

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   935     015F  083E               	movf	??_printf,w
   936     0160  07C1               	addwf	printf@ap,f
   937     0161                     l1351:
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   940     0161  1FC6               	btfss	printf@val+1,7
   941     0162  2964               	goto	u941
   942     0163  2965               	goto	u940
   943     0164                     u941:
   944     0164  296E               	goto	l1357
   945     0165                     u940:
   946     0165                     l1353:
   947                           
   948                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   949     0165  3003               	movlw	3
   950     0166  00BE               	movwf	??_printf
   951     0167  083E               	movf	??_printf,w
   952     0168  04C2               	iorwf	printf@flag,f
   953     0169                     l1355:
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   956     0169  09C5               	comf	printf@val,f
   957     016A  09C6               	comf	printf@val+1,f
   958     016B  0AC5               	incf	printf@val,f
   959     016C  1903               	skipnz
   960     016D  0AC6               	incf	printf@val+1,f
   961     016E                     l1357:
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   964     016E  01C7               	clrf	printf@c
   965     016F  0AC7               	incf	printf@c,f
   966     0170                     l1363:
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   969     0170  0847               	movf	printf@c,w
   970     0171  00BE               	movwf	??_printf
   971     0172  073E               	addwf	??_printf,w
   972     0173  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   973     0174  0084               	movwf	4
   974     0175  120A  118A  24B9  120A  118A  	fcall	stringdir
   975     017A  00BF               	movwf	??_printf+1
   976     017B  120A  118A  24B9  120A  118A  	fcall	stringdir
   977     0180  00C0               	movwf	??_printf+2
   978     0181  0840               	movf	??_printf+2,w
   979     0182  0246               	subwf	printf@val+1,w
   980     0183  1D03               	skipz
   981     0184  2987               	goto	u955
   982     0185  083F               	movf	??_printf+1,w
   983     0186  0245               	subwf	printf@val,w
   984     0187                     u955:
   985     0187  1803               	skipnc
   986     0188  298A               	goto	u951
   987     0189  298B               	goto	u950
   988     018A                     u951:
   989     018A  298C               	goto	l1367
   990     018B                     u950:
   991     018B  2996               	goto	l1369
   992     018C                     l1367:
   993     018C  3001               	movlw	1
   994     018D  00BE               	movwf	??_printf
   995     018E  083E               	movf	??_printf,w
   996     018F  07C7               	addwf	printf@c,f
   997     0190  3005               	movlw	5
   998     0191  0647               	xorwf	printf@c,w
   999     0192  1D03               	btfss	3,2
  1000     0193  2995               	goto	u961
  1001     0194  2996               	goto	u960
  1002     0195                     u961:
  1003     0195  2970               	goto	l1363
  1004     0196                     u960:
  1005     0196                     l1369:
  1006                           
  1007                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1008     0196  0842               	movf	printf@flag,w
  1009     0197  3903               	andlw	3
  1010     0198  1903               	btfsc	3,2
  1011     0199  299B               	goto	u971
  1012     019A  299C               	goto	u970
  1013     019B                     u971:
  1014     019B  29A2               	goto	l1373
  1015     019C                     u970:
  1016     019C                     l1371:
  1017                           
  1018                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  1019     019C  302D               	movlw	45
  1020     019D  120A  118A  24F6  120A  118A  	fcall	_putch
  1021     01A2                     l1373:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1024     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1025     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1026     01A4  0847               	movf	printf@c,w
  1027     01A5  00C3               	movwf	printf@prec
  1028                           
  1029                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1030     01A6  29DB               	goto	l1379
  1031     01A7                     l1375:
  1032                           
  1033                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1034     01A7  300A               	movlw	10
  1035     01A8  00B6               	movwf	___lwmod@divisor
  1036     01A9  3000               	movlw	0
  1037     01AA  00B7               	movwf	___lwmod@divisor+1
  1038     01AB  0843               	movf	printf@prec,w
  1039     01AC  00BE               	movwf	??_printf
  1040     01AD  073E               	addwf	??_printf,w
  1041     01AE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1042     01AF  0084               	movwf	4
  1043     01B0  120A  118A  24B9  120A  118A  	fcall	stringdir
  1044     01B5  00AE               	movwf	___lwdiv@divisor
  1045     01B6  120A  118A  24B9  120A  118A  	fcall	stringdir
  1046     01BB  00AF               	movwf	___lwdiv@divisor+1
  1047     01BC  0846               	movf	printf@val+1,w
  1048     01BD  00B1               	movwf	___lwdiv@dividend+1
  1049     01BE  0845               	movf	printf@val,w
  1050     01BF  00B0               	movwf	___lwdiv@dividend
  1051     01C0  120A  118A  237F  120A  118A  	fcall	___lwdiv
  1052     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1053     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1054     01C7  082F               	movf	?___lwdiv+1,w
  1055     01C8  00B9               	movwf	___lwmod@dividend+1
  1056     01C9  082E               	movf	?___lwdiv,w
  1057     01CA  00B8               	movwf	___lwmod@dividend
  1058     01CB  120A  118A  23C5  120A  118A  	fcall	___lwmod
  1059     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1060     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1061     01D2  0836               	movf	?___lwmod,w
  1062     01D3  3E30               	addlw	48
  1063     01D4  00C7               	movwf	printf@c
  1064     01D5                     l1377:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  1067     01D5  0847               	movf	printf@c,w
  1068     01D6  120A  118A  24F6  120A  118A  	fcall	_putch
  1069     01DB                     l1379:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1072     01DB  30FF               	movlw	255
  1073     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1074     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1075     01DE  00BE               	movwf	??_printf
  1076     01DF  083E               	movf	??_printf,w
  1077     01E0  07C3               	addwf	printf@prec,f
  1078     01E1  0A43               	incf	printf@prec,w
  1079     01E2  1D03               	btfss	3,2
  1080     01E3  29E5               	goto	u981
  1081     01E4  29E6               	goto	u980
  1082     01E5                     u981:
  1083     01E5  29A7               	goto	l1375
  1084     01E6                     u980:
  1085     01E6                     l1381:
  1086                           
  1087                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1088     01E6  3001               	movlw	1
  1089     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1090     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1091     01E9  07C4               	addwf	printf@f,f
  1092     01EA  30FF               	movlw	-1
  1093     01EB  0744               	addwf	printf@f,w
  1094     01EC  0084               	movwf	4
  1095     01ED  120A  118A  24B9  120A  118A  	fcall	stringdir
  1096     01F2  00C7               	movwf	printf@c
  1097     01F3  0847               	movf	printf@c,w
  1098     01F4  1D03               	btfss	3,2
  1099     01F5  29F7               	goto	u991
  1100     01F6  29F8               	goto	u990
  1101     01F7                     u991:
  1102     01F7  292A               	goto	l1337
  1103     01F8                     u990:
  1104     01F8                     l237:
  1105     01F8  0008               	return
  1106     01F9                     __end_of_printf:
  1107                           
  1108                           	psect	text2
  1109     04F6                     __ptext2:	
  1110 ;; *************** function _putch *****************
  1111 ;; Defined at:
  1112 ;;		line 203 in file "pwm-1.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  c               1    wreg     unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  c               1   14[BANK0 ] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       1       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       1       0       0       0
  1130 ;;Total ram usage:        1 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 2
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_printf
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     04F6                     _putch:	
  1141                           ;psect for function _putch
  1142                           
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _putch: [wreg]
  1146                           ;putch@c stored from wreg
  1147     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1148     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1149     04F8  00AE               	movwf	putch@c
  1150     04F9                     l1145:
  1151     04F9                     l109:	
  1152                           ;pwm-1.c: 207:     }
  1153                           
  1154                           
  1155                           ;pwm-1.c: 204:     while (!TXIF && !TXSTAbits.TRMT) {
  1156     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1157     04FA  1A0C               	btfsc	12,4	;volatile
  1158     04FB  2CFD               	goto	u621
  1159     04FC  2CFE               	goto	u620
  1160     04FD                     u621:
  1161     04FD  2D04               	goto	l1149
  1162     04FE                     u620:
  1163     04FE                     l1147:
  1164     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  1165     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  1166     0500  1C98               	btfss	24,1	;volatile
  1167     0501  2D03               	goto	u631
  1168     0502  2D04               	goto	u630
  1169     0503                     u631:
  1170     0503  2CF9               	goto	l109
  1171     0504                     u630:
  1172     0504                     l1149:
  1173                           
  1174                           ;pwm-1.c: 208:     TXREG = c;
  1175     0504  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0505  082E               	movf	putch@c,w
  1177     0506  0099               	movwf	25	;volatile
  1178     0507                     l114:
  1179     0507  0008               	return
  1180     0508                     __end_of_putch:
  1181                           
  1182                           	psect	text3
  1183     03C5                     __ptext3:	
  1184 ;; *************** function ___lwmod *****************
  1185 ;; Defined at:
  1186 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  divisor         2   22[BANK0 ] unsigned int 
  1189 ;;  dividend        2   24[BANK0 ] unsigned int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  counter         1   27[BANK0 ] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  2   22[BANK0 ] unsigned int 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       4       0       0       0
  1202 ;;      Locals:         0       1       0       0       0
  1203 ;;      Temps:          0       1       0       0       0
  1204 ;;      Totals:         0       6       0       0       0
  1205 ;;Total ram usage:        6 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 2
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_printf
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     03C5                     ___lwmod:	
  1216                           ;psect for function ___lwmod
  1217                           
  1218     03C5                     l1249:	
  1219                           ;incstack = 0
  1220                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1221                           
  1222     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1223     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1224     03C7  0836               	movf	___lwmod@divisor,w
  1225     03C8  0437               	iorwf	___lwmod@divisor+1,w
  1226     03C9  1903               	btfsc	3,2
  1227     03CA  2BCC               	goto	u871
  1228     03CB  2BCD               	goto	u870
  1229     03CC                     u871:
  1230     03CC  2BFC               	goto	l1267
  1231     03CD                     u870:
  1232     03CD                     l1251:
  1233     03CD  01BB               	clrf	___lwmod@counter
  1234     03CE  0ABB               	incf	___lwmod@counter,f
  1235     03CF  2BDB               	goto	l1257
  1236     03D0                     l1253:
  1237     03D0  3001               	movlw	1
  1238     03D1                     u885:
  1239     03D1  1003               	clrc
  1240     03D2  0DB6               	rlf	___lwmod@divisor,f
  1241     03D3  0DB7               	rlf	___lwmod@divisor+1,f
  1242     03D4  3EFF               	addlw	-1
  1243     03D5  1D03               	skipz
  1244     03D6  2BD1               	goto	u885
  1245     03D7                     l1255:
  1246     03D7  3001               	movlw	1
  1247     03D8  00BA               	movwf	??___lwmod
  1248     03D9  083A               	movf	??___lwmod,w
  1249     03DA  07BB               	addwf	___lwmod@counter,f
  1250     03DB                     l1257:
  1251     03DB  1FB7               	btfss	___lwmod@divisor+1,7
  1252     03DC  2BDE               	goto	u891
  1253     03DD  2BDF               	goto	u890
  1254     03DE                     u891:
  1255     03DE  2BD0               	goto	l1253
  1256     03DF                     u890:
  1257     03DF                     l1259:
  1258     03DF  0837               	movf	___lwmod@divisor+1,w
  1259     03E0  0239               	subwf	___lwmod@dividend+1,w
  1260     03E1  1D03               	skipz
  1261     03E2  2BE5               	goto	u905
  1262     03E3  0836               	movf	___lwmod@divisor,w
  1263     03E4  0238               	subwf	___lwmod@dividend,w
  1264     03E5                     u905:
  1265     03E5  1C03               	skipc
  1266     03E6  2BE8               	goto	u901
  1267     03E7  2BE9               	goto	u900
  1268     03E8                     u901:
  1269     03E8  2BEF               	goto	l1263
  1270     03E9                     u900:
  1271     03E9                     l1261:
  1272     03E9  0836               	movf	___lwmod@divisor,w
  1273     03EA  02B8               	subwf	___lwmod@dividend,f
  1274     03EB  0837               	movf	___lwmod@divisor+1,w
  1275     03EC  1C03               	skipc
  1276     03ED  03B9               	decf	___lwmod@dividend+1,f
  1277     03EE  02B9               	subwf	___lwmod@dividend+1,f
  1278     03EF                     l1263:
  1279     03EF  3001               	movlw	1
  1280     03F0                     u915:
  1281     03F0  1003               	clrc
  1282     03F1  0CB7               	rrf	___lwmod@divisor+1,f
  1283     03F2  0CB6               	rrf	___lwmod@divisor,f
  1284     03F3  3EFF               	addlw	-1
  1285     03F4  1D03               	skipz
  1286     03F5  2BF0               	goto	u915
  1287     03F6                     l1265:
  1288     03F6  3001               	movlw	1
  1289     03F7  02BB               	subwf	___lwmod@counter,f
  1290     03F8  1D03               	btfss	3,2
  1291     03F9  2BFB               	goto	u921
  1292     03FA  2BFC               	goto	u920
  1293     03FB                     u921:
  1294     03FB  2BDF               	goto	l1259
  1295     03FC                     u920:
  1296     03FC                     l1267:
  1297     03FC  0839               	movf	___lwmod@dividend+1,w
  1298     03FD  00B7               	movwf	?___lwmod+1
  1299     03FE  0838               	movf	___lwmod@dividend,w
  1300     03FF  00B6               	movwf	?___lwmod
  1301     0400                     l523:
  1302     0400  0008               	return
  1303     0401                     __end_of___lwmod:
  1304                           
  1305                           	psect	text4
  1306     037F                     __ptext4:	
  1307 ;; *************** function ___lwdiv *****************
  1308 ;; Defined at:
  1309 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  divisor         2   14[BANK0 ] unsigned int 
  1312 ;;  dividend        2   16[BANK0 ] unsigned int 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  quotient        2   19[BANK0 ] unsigned int 
  1315 ;;  counter         1   21[BANK0 ] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2   14[BANK0 ] unsigned int 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       4       0       0       0
  1326 ;;      Locals:         0       3       0       0       0
  1327 ;;      Temps:          0       1       0       0       0
  1328 ;;      Totals:         0       8       0       0       0
  1329 ;;Total ram usage:        8 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 2
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_printf
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339     037F                     ___lwdiv:	
  1340                           ;psect for function ___lwdiv
  1341                           
  1342     037F                     l1223:	
  1343                           ;incstack = 0
  1344                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1345                           
  1346     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0380  1303               	bcf	3,6	;RP1=0, select bank0
  1348     0381  01B3               	clrf	___lwdiv@quotient
  1349     0382  01B4               	clrf	___lwdiv@quotient+1
  1350     0383                     l1225:
  1351     0383  082E               	movf	___lwdiv@divisor,w
  1352     0384  042F               	iorwf	___lwdiv@divisor+1,w
  1353     0385  1903               	btfsc	3,2
  1354     0386  2B88               	goto	u801
  1355     0387  2B89               	goto	u800
  1356     0388                     u801:
  1357     0388  2BC0               	goto	l1245
  1358     0389                     u800:
  1359     0389                     l1227:
  1360     0389  01B5               	clrf	___lwdiv@counter
  1361     038A  0AB5               	incf	___lwdiv@counter,f
  1362     038B  2B97               	goto	l1233
  1363     038C                     l1229:
  1364     038C  3001               	movlw	1
  1365     038D                     u815:
  1366     038D  1003               	clrc
  1367     038E  0DAE               	rlf	___lwdiv@divisor,f
  1368     038F  0DAF               	rlf	___lwdiv@divisor+1,f
  1369     0390  3EFF               	addlw	-1
  1370     0391  1D03               	skipz
  1371     0392  2B8D               	goto	u815
  1372     0393                     l1231:
  1373     0393  3001               	movlw	1
  1374     0394  00B2               	movwf	??___lwdiv
  1375     0395  0832               	movf	??___lwdiv,w
  1376     0396  07B5               	addwf	___lwdiv@counter,f
  1377     0397                     l1233:
  1378     0397  1FAF               	btfss	___lwdiv@divisor+1,7
  1379     0398  2B9A               	goto	u821
  1380     0399  2B9B               	goto	u820
  1381     039A                     u821:
  1382     039A  2B8C               	goto	l1229
  1383     039B                     u820:
  1384     039B                     l1235:
  1385     039B  3001               	movlw	1
  1386     039C                     u835:
  1387     039C  1003               	clrc
  1388     039D  0DB3               	rlf	___lwdiv@quotient,f
  1389     039E  0DB4               	rlf	___lwdiv@quotient+1,f
  1390     039F  3EFF               	addlw	-1
  1391     03A0  1D03               	skipz
  1392     03A1  2B9C               	goto	u835
  1393     03A2  082F               	movf	___lwdiv@divisor+1,w
  1394     03A3  0231               	subwf	___lwdiv@dividend+1,w
  1395     03A4  1D03               	skipz
  1396     03A5  2BA8               	goto	u845
  1397     03A6  082E               	movf	___lwdiv@divisor,w
  1398     03A7  0230               	subwf	___lwdiv@dividend,w
  1399     03A8                     u845:
  1400     03A8  1C03               	skipc
  1401     03A9  2BAB               	goto	u841
  1402     03AA  2BAC               	goto	u840
  1403     03AB                     u841:
  1404     03AB  2BB3               	goto	l1241
  1405     03AC                     u840:
  1406     03AC                     l1237:
  1407     03AC  082E               	movf	___lwdiv@divisor,w
  1408     03AD  02B0               	subwf	___lwdiv@dividend,f
  1409     03AE  082F               	movf	___lwdiv@divisor+1,w
  1410     03AF  1C03               	skipc
  1411     03B0  03B1               	decf	___lwdiv@dividend+1,f
  1412     03B1  02B1               	subwf	___lwdiv@dividend+1,f
  1413     03B2                     l1239:
  1414     03B2  1433               	bsf	___lwdiv@quotient,0
  1415     03B3                     l1241:
  1416     03B3  3001               	movlw	1
  1417     03B4                     u855:
  1418     03B4  1003               	clrc
  1419     03B5  0CAF               	rrf	___lwdiv@divisor+1,f
  1420     03B6  0CAE               	rrf	___lwdiv@divisor,f
  1421     03B7  3EFF               	addlw	-1
  1422     03B8  1D03               	skipz
  1423     03B9  2BB4               	goto	u855
  1424     03BA                     l1243:
  1425     03BA  3001               	movlw	1
  1426     03BB  02B5               	subwf	___lwdiv@counter,f
  1427     03BC  1D03               	btfss	3,2
  1428     03BD  2BBF               	goto	u861
  1429     03BE  2BC0               	goto	u860
  1430     03BF                     u861:
  1431     03BF  2B9B               	goto	l1235
  1432     03C0                     u860:
  1433     03C0                     l1245:
  1434     03C0  0834               	movf	___lwdiv@quotient+1,w
  1435     03C1  00AF               	movwf	?___lwdiv+1
  1436     03C2  0833               	movf	___lwdiv@quotient,w
  1437     03C3  00AE               	movwf	?___lwdiv
  1438     03C4                     l513:
  1439     03C4  0008               	return
  1440     03C5                     __end_of___lwdiv:
  1441                           
  1442                           	psect	text5
  1443     0486                     __ptext5:	
  1444 ;; *************** function _init_uart *****************
  1445 ;; Defined at:
  1446 ;;		line 180 in file "pwm-1.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 2
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     0486                     _init_uart:	
  1475                           ;psect for function _init_uart
  1476                           
  1477     0486                     l1313:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _init_uart: [wreg+status,2]
  1480                           
  1481                           
  1482                           ;pwm-1.c: 181:     TXSTAbits.BRGH = 0;
  1483     0486  1683               	bsf	3,5	;RP0=1, select bank1
  1484     0487  1303               	bcf	3,6	;RP1=0, select bank1
  1485     0488  1118               	bcf	24,2	;volatile
  1486                           
  1487                           ;pwm-1.c: 182:     BAUDCTLbits.BRG16 = 0;
  1488     0489  1683               	bsf	3,5	;RP0=1, select bank3
  1489     048A  1703               	bsf	3,6	;RP1=1, select bank3
  1490     048B  1187               	bcf	7,3	;volatile
  1491     048C                     l1315:
  1492                           
  1493                           ;pwm-1.c: 185:     SPBRGH = 0;
  1494     048C  1683               	bsf	3,5	;RP0=1, select bank1
  1495     048D  1303               	bcf	3,6	;RP1=0, select bank1
  1496     048E  019A               	clrf	26	;volatile
  1497     048F                     l1317:
  1498                           
  1499                           ;pwm-1.c: 186:     SPBRG = 32;
  1500     048F  3020               	movlw	32
  1501     0490  0099               	movwf	25	;volatile
  1502     0491                     l1319:
  1503                           
  1504                           ;pwm-1.c: 188:     TXSTAbits.SYNC = 0;
  1505     0491  1218               	bcf	24,4	;volatile
  1506     0492                     l1321:
  1507                           
  1508                           ;pwm-1.c: 189:     TXSTAbits.TX9 = 0;
  1509     0492  1318               	bcf	24,6	;volatile
  1510     0493                     l1323:
  1511                           
  1512                           ;pwm-1.c: 190:     RCSTAbits.RX9 = 0;
  1513     0493  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0494  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0495  1318               	bcf	24,6	;volatile
  1516     0496                     l1325:
  1517                           
  1518                           ;pwm-1.c: 193:     PIE1bits.TXIE = 0;
  1519     0496  1683               	bsf	3,5	;RP0=1, select bank1
  1520     0497  1303               	bcf	3,6	;RP1=0, select bank1
  1521     0498  120C               	bcf	12,4	;volatile
  1522     0499                     l1327:
  1523                           
  1524                           ;pwm-1.c: 194:     PIE1bits.RCIE = 0;
  1525     0499  128C               	bcf	12,5	;volatile
  1526     049A                     l1329:
  1527                           
  1528                           ;pwm-1.c: 196:     RCSTAbits.SPEN = 1;
  1529     049A  1283               	bcf	3,5	;RP0=0, select bank0
  1530     049B  1303               	bcf	3,6	;RP1=0, select bank0
  1531     049C  1798               	bsf	24,7	;volatile
  1532     049D                     l1331:
  1533                           
