

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 15:07:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   718     0074  0A84               	incf	4,f
   719     0075  0800               	movf	0,w
   720     0076  00B8               	movwf	printf@val+1
   721     0077                     l1283:
   722     0077  3002               	movlw	2
   723     0078  00B0               	movwf	??_printf
   724     0079  0830               	movf	??_printf,w
   725     007A  07B3               	addwf	printf@ap,f
   726     007B                     l1285:
   727                           
   728                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1287:    if((int)val < 0) {
   729     007B  1FB8               	btfss	printf@val+1,7
   730     007C  287E               	goto	u671
   731     007D  287F               	goto	u670
   732     007E                     u671:
   733     007E  2888               	goto	l1291
   734     007F                     u670:
   735     007F                     l1287:
   736                           
   737                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1288:     flag |= 0x03;
   738     007F  3003               	movlw	3
   739     0080  00B0               	movwf	??_printf
   740     0081  0830               	movf	??_printf,w
   741     0082  04B4               	iorwf	printf@flag,f
   742     0083                     l1289:
   743                           
   744                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1289:     val = -val;
   745     0083  09B7               	comf	printf@val,f
   746     0084  09B8               	comf	printf@val+1,f
   747     0085  0AB7               	incf	printf@val,f
   748     0086  1903               	skipnz
   749     0087  0AB8               	incf	printf@val+1,f
   750     0088                     l1291:
   751                           
   752                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1292:   };/opt/microchip/xc8/
      +                          v2.40/pic/sources/c90/common/doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof d
      +                          powers[0] ; c++)
   753     0088  01B9               	clrf	printf@c
   754     0089  0AB9               	incf	printf@c,f
   755     008A                     l1297:
   756                           
   757                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1332:     if(val < dpowers[c]
      +                          )
   758     008A  0839               	movf	printf@c,w
   759     008B  00B0               	movwf	??_printf
   760     008C  0730               	addwf	??_printf,w
   761     008D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   762     008E  0084               	movwf	4
   763     008F  120A  118A  224D  120A  118A  	fcall	stringdir
   764     0094  00B1               	movwf	??_printf+1
   765     0095  120A  118A  224D  120A  118A  	fcall	stringdir
   766     009A  00B2               	movwf	??_printf+2
   767     009B  0832               	movf	??_printf+2,w
   768     009C  0238               	subwf	printf@val+1,w
   769     009D  1D03               	skipz
   770     009E  28A1               	goto	u685
   771     009F  0831               	movf	??_printf+1,w
   772     00A0  0237               	subwf	printf@val,w
   773     00A1                     u685:
   774     00A1  1803               	skipnc
   775     00A2  28A4               	goto	u681
   776     00A3  28A5               	goto	u680
   777     00A4                     u681:
   778     00A4  28A6               	goto	l1301
   779     00A5                     u680:
   780     00A5  28B0               	goto	l1303
   781     00A6                     l1301:
   782     00A6  3001               	movlw	1
   783     00A7  00B0               	movwf	??_printf
   784     00A8  0830               	movf	??_printf,w
   785     00A9  07B9               	addwf	printf@c,f
   786     00AA  3005               	movlw	5
   787     00AB  0639               	xorwf	printf@c,w
   788     00AC  1D03               	btfss	3,2
   789     00AD  28AF               	goto	u691
   790     00AE  28B0               	goto	u690
   791     00AF                     u691:
   792     00AF  288A               	goto	l1297
   793     00B0                     u690:
   794     00B0                     l1303:
   795                           
   796                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1448:   {;/opt/microchip/xc8/
      +                          v2.40/pic/sources/c90/common/doprnt.c: 1464:    if(flag & 0x03)
   797     00B0  0834               	movf	printf@flag,w
   798     00B1  3903               	andlw	3
   799     00B2  1903               	btfsc	3,2
   800     00B3  28B5               	goto	u701
   801     00B4  28B6               	goto	u700
   802     00B5                     u701:
   803     00B5  28BC               	goto	l1307
   804     00B6                     u700:
   805     00B6                     l1305:
   806                           
   807                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1465:     (putch('-') );
   808     00B6  302D               	movlw	45
   809     00B7  120A  118A  2262  120A  118A  	fcall	_putch
   810     00BC                     l1307:
   811                           
   812                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1495:   };/opt/microchip/xc8/
      +                          v2.40/pic/sources/c90/common/doprnt.c: 1498:   prec = c;
   813     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   814     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   815     00BE  0839               	movf	printf@c,w
   816     00BF  00B6               	movwf	printf@prec
   817                           
   818                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
   819     00C0  28F5               	goto	l1313
   820     00C1                     l1309:
   821                           
   822                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1504:    {;/opt/microchip/xc8
      +                          /v2.40/pic/sources/c90/common/doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec
      +                          ]) % 10 + '0';
   823     00C1  300A               	movlw	10
   824     00C2  00A8               	movwf	___lwmod@divisor
   825     00C3  3000               	movlw	0
   826     00C4  00A9               	movwf	___lwmod@divisor+1
   827     00C5  0836               	movf	printf@prec,w
   828     00C6  00B0               	movwf	??_printf
   829     00C7  0730               	addwf	??_printf,w
   830     00C8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   831     00C9  0084               	movwf	4
   832     00CA  120A  118A  224D  120A  118A  	fcall	stringdir
   833     00CF  00A0               	movwf	___lwdiv@divisor
   834     00D0  120A  118A  224D  120A  118A  	fcall	stringdir
   835     00D5  00A1               	movwf	___lwdiv@divisor+1
   836     00D6  0838               	movf	printf@val+1,w
   837     00D7  00A3               	movwf	___lwdiv@dividend+1
   838     00D8  0837               	movf	printf@val,w
   839     00D9  00A2               	movwf	___lwdiv@dividend
   840     00DA  120A  118A  216B  120A  118A  	fcall	___lwdiv
   841     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   842     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   843     00E1  0821               	movf	?___lwdiv+1,w
   844     00E2  00AB               	movwf	___lwmod@dividend+1
   845     00E3  0820               	movf	?___lwdiv,w
   846     00E4  00AA               	movwf	___lwmod@dividend
   847     00E5  120A  118A  21B1  120A  118A  	fcall	___lwmod
   848     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   849     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   850     00EC  0828               	movf	?___lwmod,w
   851     00ED  3E30               	addlw	48
   852     00EE  00B9               	movwf	printf@c
   853     00EF                     l1311:
   854                           
   855                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1549:    };/opt/microchip/xc8
      +                          /v2.40/pic/sources/c90/common/doprnt.c: 1550:    (putch(c) );
   856     00EF  0839               	movf	printf@c,w
   857     00F0  120A  118A  2262  120A  118A  	fcall	_putch
   858     00F5                     l1313:
   859                           
   860                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
   861     00F5  30FF               	movlw	255
   862     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   863     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   864     00F8  00B0               	movwf	??_printf
   865     00F9  0830               	movf	??_printf,w
   866     00FA  07B6               	addwf	printf@prec,f
   867     00FB  0A36               	incf	printf@prec,w
   868     00FC  1D03               	btfss	3,2
   869     00FD  28FF               	goto	u711
   870     00FE  2900               	goto	u710
   871     00FF                     u711:
   872     00FF  28C1               	goto	l1309
   873     0100                     u710:
   874     0100                     l1315:
   875                           
   876                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
   877     0100  3001               	movlw	1
   878     0101  1283               	bcf	3,5	;RP0=0, select bank0
   879     0102  1303               	bcf	3,6	;RP1=0, select bank0
   880     0103  07B5               	addwf	printf@f,f
   881     0104  30FF               	movlw	-1
   882     0105  0735               	addwf	printf@f,w
   883     0106  0084               	movwf	4
   884     0107  120A  118A  224D  120A  118A  	fcall	stringdir
   885     010C  00B9               	movwf	printf@c
   886     010D  0839               	movf	printf@c,w
   887     010E  1D03               	btfss	3,2
   888     010F  2911               	goto	u721
   889     0110  2912               	goto	u720
   890     0111                     u721:
   891     0111  2844               	goto	l1271
   892     0112                     u720:
   893     0112                     l209:
   894     0112  0008               	return
   895     0113                     __end_of_printf:
   896                           
   897                           	psect	text2
   898     0262                     __ptext2:	
   899 ;; *************** function _putch *****************
   900 ;; Defined at:
   901 ;;		line 113 in file "adc-1.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  c               1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  c               1    0[BANK0 ] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       1       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       1       0       0       0
   919 ;;Total ram usage:        1 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_printf
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0262                     _putch:	
   930                           ;psect for function _putch
   931                           
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _putch: [wreg]
   935                           ;putch@c stored from wreg
   936     0262  1283               	bcf	3,5	;RP0=0, select bank0
   937     0263  1303               	bcf	3,6	;RP1=0, select bank0
   938     0264  00A0               	movwf	putch@c
   939     0265                     l1163:
   940     0265                     l81:	
   941                           ;adc-1.c: 117:     }
   942                           
   943                           
   944                           ;adc-1.c: 114:     while (!TXIF && !TXSTAbits.TRMT) {
   945     0265  1283               	bcf	3,5	;RP0=0, select bank0
   946     0266  1A0C               	btfsc	12,4	;volatile
   947     0267  2A69               	goto	u511
   948     0268  2A6A               	goto	u510
   949     0269                     u511:
   950     0269  2A70               	goto	l1167
   951     026A                     u510:
   952     026A                     l1165:
   953     026A  1683               	bsf	3,5	;RP0=1, select bank1
   954     026B  1303               	bcf	3,6	;RP1=0, select bank1
   955     026C  1C98               	btfss	24,1	;volatile
   956     026D  2A6F               	goto	u521
   957     026E  2A70               	goto	u520
   958     026F                     u521:
   959     026F  2A65               	goto	l81
   960     0270                     u520:
   961     0270                     l1167:
   962                           
   963                           ;adc-1.c: 118:     TXREG = c;
   964     0270  1283               	bcf	3,5	;RP0=0, select bank0
   965     0271  0820               	movf	putch@c,w
   966     0272  0099               	movwf	25	;volatile
   967     0273                     l86:
   968     0273  0008               	return
   969     0274                     __end_of_putch:
   970                           
   971                           	psect	text3
   972     01B1                     __ptext3:	
   973 ;; *************** function ___lwmod *****************
   974 ;; Defined at:
   975 ;;		line 5 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/lwmod.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  divisor         2    8[BANK0 ] unsigned int 
   978 ;;  dividend        2   10[BANK0 ] unsigned int 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  counter         1   13[BANK0 ] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  2    8[BANK0 ] unsigned int 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       4       0       0       0
   991 ;;      Locals:         0       1       0       0       0
   992 ;;      Temps:          0       1       0       0       0
   993 ;;      Totals:         0       6       0       0       0
   994 ;;Total ram usage:        6 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_printf
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     01B1                     ___lwmod:	
  1005                           ;psect for function ___lwmod
  1006                           
  1007     01B1                     l1195:	
  1008                           ;incstack = 0
  1009                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1010                           
  1011     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1012     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1013     01B3  0828               	movf	___lwmod@divisor,w
  1014     01B4  0429               	iorwf	___lwmod@divisor+1,w
  1015     01B5  1903               	btfsc	3,2
  1016     01B6  29B8               	goto	u601
  1017     01B7  29B9               	goto	u600
  1018     01B8                     u601:
  1019     01B8  29E8               	goto	l1213
  1020     01B9                     u600:
  1021     01B9                     l1197:
  1022     01B9  01AD               	clrf	___lwmod@counter
  1023     01BA  0AAD               	incf	___lwmod@counter,f
  1024     01BB  29C7               	goto	l1203
  1025     01BC                     l1199:
  1026     01BC  3001               	movlw	1
  1027     01BD                     u615:
  1028     01BD  1003               	clrc
  1029     01BE  0DA8               	rlf	___lwmod@divisor,f
  1030     01BF  0DA9               	rlf	___lwmod@divisor+1,f
  1031     01C0  3EFF               	addlw	-1
  1032     01C1  1D03               	skipz
  1033     01C2  29BD               	goto	u615
  1034     01C3                     l1201:
  1035     01C3  3001               	movlw	1
  1036     01C4  00AC               	movwf	??___lwmod
  1037     01C5  082C               	movf	??___lwmod,w
  1038     01C6  07AD               	addwf	___lwmod@counter,f
  1039     01C7                     l1203:
  1040     01C7  1FA9               	btfss	___lwmod@divisor+1,7
  1041     01C8  29CA               	goto	u621
  1042     01C9  29CB               	goto	u620
  1043     01CA                     u621:
  1044     01CA  29BC               	goto	l1199
  1045     01CB                     u620:
  1046     01CB                     l1205:
  1047     01CB  0829               	movf	___lwmod@divisor+1,w
  1048     01CC  022B               	subwf	___lwmod@dividend+1,w
  1049     01CD  1D03               	skipz
  1050     01CE  29D1               	goto	u635
  1051     01CF  0828               	movf	___lwmod@divisor,w
  1052     01D0  022A               	subwf	___lwmod@dividend,w
  1053     01D1                     u635:
  1054     01D1  1C03               	skipc
  1055     01D2  29D4               	goto	u631
  1056     01D3  29D5               	goto	u630
  1057     01D4                     u631:
  1058     01D4  29DB               	goto	l1209
  1059     01D5                     u630:
  1060     01D5                     l1207:
  1061     01D5  0828               	movf	___lwmod@divisor,w
  1062     01D6  02AA               	subwf	___lwmod@dividend,f
  1063     01D7  0829               	movf	___lwmod@divisor+1,w
  1064     01D8  1C03               	skipc
  1065     01D9  03AB               	decf	___lwmod@dividend+1,f
  1066     01DA  02AB               	subwf	___lwmod@dividend+1,f
  1067     01DB                     l1209:
  1068     01DB  3001               	movlw	1
  1069     01DC                     u645:
  1070     01DC  1003               	clrc
  1071     01DD  0CA9               	rrf	___lwmod@divisor+1,f
  1072     01DE  0CA8               	rrf	___lwmod@divisor,f
  1073     01DF  3EFF               	addlw	-1
  1074     01E0  1D03               	skipz
  1075     01E1  29DC               	goto	u645
  1076     01E2                     l1211:
  1077     01E2  3001               	movlw	1
  1078     01E3  02AD               	subwf	___lwmod@counter,f
  1079     01E4  1D03               	btfss	3,2
  1080     01E5  29E7               	goto	u651
  1081     01E6  29E8               	goto	u650
  1082     01E7                     u651:
  1083     01E7  29CB               	goto	l1205
  1084     01E8                     u650:
  1085     01E8                     l1213:
  1086     01E8  082B               	movf	___lwmod@dividend+1,w
  1087     01E9  00A9               	movwf	?___lwmod+1
  1088     01EA  082A               	movf	___lwmod@dividend,w
  1089     01EB  00A8               	movwf	?___lwmod
  1090     01EC                     l495:
  1091     01EC  0008               	return
  1092     01ED                     __end_of___lwmod:
  1093                           
  1094                           	psect	text4
  1095     016B                     __ptext4:	
  1096 ;; *************** function ___lwdiv *****************
  1097 ;; Defined at:
  1098 ;;		line 5 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/lwdiv.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  divisor         2    0[BANK0 ] unsigned int 
  1101 ;;  dividend        2    2[BANK0 ] unsigned int 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  quotient        2    6[BANK0 ] unsigned int 
  1104 ;;  counter         1    5[BANK0 ] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  2    0[BANK0 ] unsigned int 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       4       0       0       0
  1115 ;;      Locals:         0       3       0       0       0
  1116 ;;      Temps:          0       1       0       0       0
  1117 ;;      Totals:         0       8       0       0       0
  1118 ;;Total ram usage:        8 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_printf
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     016B                     ___lwdiv:	
  1129                           ;psect for function ___lwdiv
  1130                           
  1131     016B                     l1169:	
  1132                           ;incstack = 0
  1133                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1134                           
  1135     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1136     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1137     016D  01A6               	clrf	___lwdiv@quotient
  1138     016E  01A7               	clrf	___lwdiv@quotient+1
  1139     016F                     l1171:
  1140     016F  0820               	movf	___lwdiv@divisor,w
  1141     0170  0421               	iorwf	___lwdiv@divisor+1,w
  1142     0171  1903               	btfsc	3,2
  1143     0172  2974               	goto	u531
  1144     0173  2975               	goto	u530
  1145     0174                     u531:
  1146     0174  29AC               	goto	l1191
  1147     0175                     u530:
  1148     0175                     l1173:
  1149     0175  01A5               	clrf	___lwdiv@counter
  1150     0176  0AA5               	incf	___lwdiv@counter,f
  1151     0177  2983               	goto	l1179
  1152     0178                     l1175:
  1153     0178  3001               	movlw	1
  1154     0179                     u545:
  1155     0179  1003               	clrc
  1156     017A  0DA0               	rlf	___lwdiv@divisor,f
  1157     017B  0DA1               	rlf	___lwdiv@divisor+1,f
  1158     017C  3EFF               	addlw	-1
  1159     017D  1D03               	skipz
  1160     017E  2979               	goto	u545
  1161     017F                     l1177:
  1162     017F  3001               	movlw	1
  1163     0180  00A4               	movwf	??___lwdiv
  1164     0181  0824               	movf	??___lwdiv,w
  1165     0182  07A5               	addwf	___lwdiv@counter,f
  1166     0183                     l1179:
  1167     0183  1FA1               	btfss	___lwdiv@divisor+1,7
  1168     0184  2986               	goto	u551
  1169     0185  2987               	goto	u550
  1170     0186                     u551:
  1171     0186  2978               	goto	l1175
  1172     0187                     u550:
  1173     0187                     l1181:
  1174     0187  3001               	movlw	1
  1175     0188                     u565:
  1176     0188  1003               	clrc
  1177     0189  0DA6               	rlf	___lwdiv@quotient,f
  1178     018A  0DA7               	rlf	___lwdiv@quotient+1,f
  1179     018B  3EFF               	addlw	-1
  1180     018C  1D03               	skipz
  1181     018D  2988               	goto	u565
  1182     018E  0821               	movf	___lwdiv@divisor+1,w
  1183     018F  0223               	subwf	___lwdiv@dividend+1,w
  1184     0190  1D03               	skipz
  1185     0191  2994               	goto	u575
  1186     0192  0820               	movf	___lwdiv@divisor,w
  1187     0193  0222               	subwf	___lwdiv@dividend,w
  1188     0194                     u575:
  1189     0194  1C03               	skipc
  1190     0195  2997               	goto	u571
  1191     0196  2998               	goto	u570
  1192     0197                     u571:
  1193     0197  299F               	goto	l1187
  1194     0198                     u570:
  1195     0198                     l1183:
  1196     0198  0820               	movf	___lwdiv@divisor,w
  1197     0199  02A2               	subwf	___lwdiv@dividend,f
  1198     019A  0821               	movf	___lwdiv@divisor+1,w
  1199     019B  1C03               	skipc
  1200     019C  03A3               	decf	___lwdiv@dividend+1,f
  1201     019D  02A3               	subwf	___lwdiv@dividend+1,f
  1202     019E                     l1185:
  1203     019E  1426               	bsf	___lwdiv@quotient,0
  1204     019F                     l1187:
  1205     019F  3001               	movlw	1
  1206     01A0                     u585:
  1207     01A0  1003               	clrc
  1208     01A1  0CA1               	rrf	___lwdiv@divisor+1,f
  1209     01A2  0CA0               	rrf	___lwdiv@divisor,f
  1210     01A3  3EFF               	addlw	-1
  1211     01A4  1D03               	skipz
  1212     01A5  29A0               	goto	u585
  1213     01A6                     l1189:
  1214     01A6  3001               	movlw	1
  1215     01A7  02A5               	subwf	___lwdiv@counter,f
  1216     01A8  1D03               	btfss	3,2
  1217     01A9  29AB               	goto	u591
  1218     01AA  29AC               	goto	u590
  1219     01AB                     u591:
  1220     01AB  2987               	goto	l1181
  1221     01AC                     u590:
  1222     01AC                     l1191:
  1223     01AC  0827               	movf	___lwdiv@quotient+1,w
  1224     01AD  00A1               	movwf	?___lwdiv+1
  1225     01AE  0826               	movf	___lwdiv@quotient,w
  1226     01AF  00A0               	movwf	?___lwdiv
  1227     01B0                     l485:
  1228     01B0  0008               	return
  1229     01B1                     __end_of___lwdiv:
  1230                           
  1231                           	psect	text5
  1232     021A                     __ptext5:	
  1233 ;; *************** function _init_uart *****************
  1234 ;; Defined at:
  1235 ;;		line 90 in file "adc-1.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     021A                     _init_uart:	
  1264                           ;psect for function _init_uart
  1265                           
  1266     021A                     l1247:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _init_uart: [wreg+status,2]
  1269                           
  1270                           
  1271                           ;adc-1.c: 91:     TXSTAbits.BRGH = 0;
  1272     021A  1683               	bsf	3,5	;RP0=1, select bank1
  1273     021B  1303               	bcf	3,6	;RP1=0, select bank1
  1274     021C  1118               	bcf	24,2	;volatile
  1275                           
  1276                           ;adc-1.c: 92:     BAUDCTLbits.BRG16 = 0;
  1277     021D  1683               	bsf	3,5	;RP0=1, select bank3
  1278     021E  1703               	bsf	3,6	;RP1=1, select bank3
  1279     021F  1187               	bcf	7,3	;volatile
  1280     0220                     l1249:
  1281                           
  1282                           ;adc-1.c: 95:     SPBRGH = 0;
  1283     0220  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0221  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0222  019A               	clrf	26	;volatile
  1286     0223                     l1251:
  1287                           
  1288                           ;adc-1.c: 96:     SPBRG = 32;
  1289     0223  3020               	movlw	32
  1290     0224  0099               	movwf	25	;volatile
  1291     0225                     l1253:
  1292                           
  1293                           ;adc-1.c: 98:     TXSTAbits.SYNC = 0;
  1294     0225  1218               	bcf	24,4	;volatile
  1295     0226                     l1255:
  1296                           
  1297                           ;adc-1.c: 99:     TXSTAbits.TX9 = 0;
  1298     0226  1318               	bcf	24,6	;volatile
  1299     0227                     l1257:
  1300                           
  1301                           ;adc-1.c: 100:     RCSTAbits.RX9 = 0;
  1302     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0229  1318               	bcf	24,6	;volatile
  1305     022A                     l1259:
  1306                           
  1307                           ;adc-1.c: 103:     PIE1bits.TXIE = 0;
  1308     022A  1683               	bsf	3,5	;RP0=1, select bank1
  1309     022B  1303               	bcf	3,6	;RP1=0, select bank1
  1310     022C  120C               	bcf	12,4	;volatile
  1311     022D                     l1261:
  1312                           
  1313                           ;adc-1.c: 104:     PIE1bits.RCIE = 0;
  1314     022D  128C               	bcf	12,5	;volatile
  1315     022E                     l1263:
  1316                           
  1317                           ;adc-1.c: 106:     RCSTAbits.SPEN = 1;
  1318     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1319     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0230  1798               	bsf	24,7	;volatile
  1321     0231                     l1265:
  1322                           
  1323                           ;adc-1.c: 108:     TXSTAbits.TXEN = 0;
  1324     0231  1683               	bsf	3,5	;RP0=1, select bank1
  1325     0232  1303               	bcf	3,6	;RP1=0, select bank1
  1326     0233  1298               	bcf	24,5	;volatile
  1327     0234                     l1267:
  1328                           
  1329                           ;adc-1.c: 109:     TXSTAbits.TXEN = 1;
  1330     0234  1698               	bsf	24,5	;volatile
  1331     0235                     l78:
  1332     0235  0008               	return
  1333     0236                     __end_of_init_uart:
  1334                           
  1335                           	psect	text6
  1336     0274                     __ptext6:	
  1337 ;; *************** function _init_TMR1 *****************
  1338 ;; Defined at:
  1339 ;;		line 37 in file "adc-1.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
